lettr,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16
M,0.6699488393992621,0.010600040054742977,0.005371184488033737,0.049416457234137415,0.06255131399450178,0.0008768071096882203,0.09084825931159068,0.05032536611776352,0.005028207405159492,0.00816464959799335,0.02329821963858567,0.014883704996301756,4.602867638330398e-05,0.0032077389674718144,0.004923518281749263,0.0005096647266349623
W,0.70808160810049,0.006371793926688943,0.06982990965658101,0.006628826945322101,0.002746551876904788,0.025662575748072014,0.009387676397271902,0.05135193020205305,0.09454120971408743,1.8291484824606847e-07,0.0045117780930192366,0.010857429163425263,0.00016948182356289407,0.009845744755448527,1.2909660397227576e-05,3.9102182731878246e-07
H,0.5851866482853099,0.009626397010353994,0.15230783353723495,0.008853422209713947,0.0003970256362223186,0.01113218189176763,0.007137867353002814,0.0024150596626731245,0.08909173463729045,0.01890068645784771,0.004473104547099275,0.09104810708578283,0.015084493827059838,0.0032974823043002734,0.0006018037743576515,0.0004461517799832838
G,0.6025851477969234,0.04292414497660349,0.006384926588968345,0.0005724309073184318,0.18104816579984453,0.009276460717517282,0.008485552798590784,0.00041748173867503334,0.011163758788285053,6.824030063344659e-06,0.03709404464470636,0.0025339364168985383,0.08697281898397799,8.716782694870094e-06,0.006953048496144479,0.0035725405327879985
L,0.29840286017551493,0.003147729911573288,0.03129996640395017,0.0002385882343098061,0.26984069178778985,0.28748752629076935,0.020351265848381164,0.04656693769253032,0.02504173945890343,0.0030875181822432756,0.004431904896173787,0.005703470560974861,0.0022039823388246608,8.711594088687503e-05,0.0021073090964257852,1.3931807485366815e-06
L,0.7509008978788436,0.06154542255776119,0.0018250064855159943,0.03423467830218736,0.001430428994167381,0.05142235649240455,0.05938957633640049,0.0004997812451165492,0.0007882536220388325,0.01199813199184131,0.007488789188891015,0.005836936066310516,7.126051626743376e-05,0.0026393398416698372,3.352900798699484e-05,0.009895611472597043
X,0.24032979831511567,0.03486682807908836,0.19784184142798847,0.3809578575162628,0.011286800686058836,0.010564103986976199,0.0375327234324836,0.01614087501745567,0.004057185696735765,7.373266607101206e-08,0.023257631578002917,0.010550059750376714,0.02139875680098648,0.002904851168222137,0.004459016343502247,0.003851596468078029
B,0.4208403964632854,0.050244893048688316,0.0017995988107040247,0.23504565678764058,0.01103424609590706,0.03570691424545351,0.026591318746287947,0.1538754081168541,0.0011594412893018988,0.00011294223532338852,0.03183565442976231,0.005671109505982747,0.005593627208691951,1.6664109632379758e-07,0.01154004146083241,0.008948584914187948
M,0.35006301766067166,0.15093458309385854,0.026496735889804404,0.16511441148539227,0.0821983316940908,0.0024691807642691554,0.04526288846783345,0.032980166166585646,0.009477540549891418,0.02250434239820268,0.0354117650057361,0.02448152796366428,0.03243355786017931,1.5418696298357114e-05,0.007715207902030844,0.01244132440149106
G,0.04865082063276674,0.25072221526608673,0.14813888117195292,0.017637214026040692,0.02373724147794284,0.13683226631172993,0.003412488586128396,0.026482420760650077,0.11664171030886282,0.0635869938818049,0.013196258078784547,0.0213691979018787,0.09981384388199985,2.4412927815148017e-05,0.01606883675814083,0.013685198027414854
O,0.052626111628199204,0.06807864440729848,0.040657604815900535,0.014769703820904246,0.16251765905009435,0.05209699163469357,0.17277875885291802,0.059617514801012655,0.12693604608755715,0.06535917980568925,6.704404309185476e-06,0.10933307739571962,0.005988005816451233,0.047976550504714346,0.0189803133068933,0.0022771336676448385
P,0.02290512206417563,0.15842633652193186,0.25174514837197676,0.19818647561667524,0.05778910406092074,0.12128260984089444,0.07434042794485532,0.019182603469035425,0.05393276909079885,0.0018909060607573643,0.026455298844242817,0.002556742786749677,0.0002107125531810889,0.0022483077188602254,0.006313079196852918,0.002534355858091589
G,0.012899064494756715,0.12780898789210113,0.21220943933296396,0.09882101536533287,0.013018761092205467,0.024598203817762218,0.41507936002330065,0.005636855446178898,0.012303751149166287,0.03028103529266724,0.03531552627720285,0.009156830082015888,0.0019296527317194617,0.0003086031592963936,0.0006306092899040973,2.304553425836559e-06
E,0.15481039442809083,0.20816669372533725,0.1890168385686611,0.31199213740358406,0.0013511736149888144,0.0462668624742674,0.007715930836276822,0.01442982688470333,0.0076735432265940965,0.006167729839154211,1.3683250548373177e-05,0.014746060461922863,0.01529140294892864,0.014182640243830492,0.003004745075895617,0.005170337017216106
X,0.14095534190433068,0.053237167278652325,0.032455815983275065,0.03213535928527234,0.39616430476272085,0.11888032741255355,0.0008232452738399298,0.013509389806125354,0.10510159807330996,0.006438704521391884,0.05804063334893079,0.0005260814810495502,0.007232365608274904,0.021143981236073608,0.012250363547109362,0.0011053204770898834
E,0.07588090817309567,0.31169039028969947,0.06833641291135208,0.0018902491223817587,0.12515419984522405,0.019661798821650027,0.13161523571457626,0.07199090773788,0.010988093127727824,0.014608266581599867,0.01062245564004797,0.11579094601948985,0.005462200603413504,0.033088450355363695,0.0022756466366923743,0.000943838419805479
X,0.0903701981919511,0.18230390977863356,0.022315666636760614,0.012601160942964006,0.2597005271163162,0.050777572075482794,0.010072630711587404,0.0007868514709092924,0.00236708416458832,0.02001591319577134,0.24338080450935773,0.007993885690878085,0.08039103332334291,0.0010145035325668929,0.013919504354983398,0.0019887543039062714
G,0.05302708069192497,0.07507499853382393,0.5536648047598367,0.001546656708269033,0.015300843430419687,0.05916226111352423,0.0005169686994779957,0.0424364178344749,0.0007740683417085665,0.011873895515724717,0.01696151469610709,0.11065634011215808,0.0002163555624533008,0.05385041825859772,0.0024632850266984928,0.0024740907148005065
V,0.09305127451030445,0.18630678799486416,0.36349264965540695,0.07694348720591186,0.030006832558826118,0.0033819961764977643,0.011238452518701782,0.08756486142307127,0.10274809586210203,0.009575905734519396,0.006606581402413692,0.003809913125796464,0.02092703777528889,0.002812574856868009,0.001533422686373254,1.265130538577958e-07
X,0.03944305462447953,0.043238415199942454,0.0418391485720129,0.03555930429338866,0.29438459562188607,0.35864366585078816,3.791738493741354e-05,0.009123667106354729,0.07604601168587657,0.02527004591379779,1.4250251481339981e-06,0.003959562706614873,0.033472367731844525,0.03255563476216126,0.00023389451897671193,0.00619128900179018
W,0.46561306790727003,0.0020791535777489613,0.03830476936046646,0.044483572490046704,0.07077467534983471,0.01955620315984834,0.1136232564673417,0.005480479953097086,0.030482989883631025,0.0937663956249126,0.03874107228389333,0.05482536629254852,0.0001522292986634986,0.010275788938475942,0.010590286009637167,0.0012506934025838378
G,0.8150623400950172,0.024822698163945674,0.00288296873422093,0.002788886190710398,0.015074913455974776,0.007305996727743019,0.046823303143469344,0.0008720399634889105,0.042778711413117114,0.001303192469840294,0.004741814092166314,0.0019940197716900934,0.011073993457091993,0.01602127375667564,0.003740010290728022,0.0027138382741201798
R,0.40546860025006526,0.15055953661929602,0.026640620326292084,0.001752638897688372,0.0005022340727650361,0.030397415787517465,0.000935603140272266,0.07351536216599712,0.02056470273536287,0.0008382376773850371,0.05094583853065458,0.20945424988068914,0.012086355201900876,0.0010228189474652386,0.008685278500844698,0.006630507265803874
S,0.06029085474614663,0.23048893154099578,0.3970270898631077,0.034997797224925783,0.1363283457040155,0.016133752746895803,0.036212858637031886,0.014210331519258684,0.0009709751404362548,0.026961497230493823,0.014671015022846358,0.0009037081778798849,0.022829062997961135,0.0023035178295292415,0.0032795683356283017,0.0023906932828473854
